➜  assignment1 python3 udp_client.py     
Connected to the server.
Starting a file upload...
Receive ack(5464) from the server
Receive ack(5465) from the server
Receive ack(5466) from the server
Receive ack(5467) from the server
Receive ack(5468) from the server
Receive ack(5469) from the server
Receive ack(5470) from the server
Receive ack(5471) from the server
Packet loss, resend it
Receive ack(5472) from the server
Receive ack(5473) from the server
Receive ack(5474) from the server
Receive ack(5475) from the server
Receive ack(5476) from the server
Receive ack(5477) from the server
Receive ack(5478) from the server
Receive ack(5479) from the server
Receive ack(5480) from the server
Receive ack(5481) from the server
Receive ack(5482) from the server
Receive ack(5483) from the server
Receive ack(5484) from the server
Receive ack(5485) from the server
Receive ack(5486) from the server
Receive ack(5487) from the server
Receive ack(5488) from the server
Receive ack(5489) from the server
Receive ack(5490) from the server
Receive ack(5491) from the server
Receive ack(5492) from the server
Receive ack(5493) from the server
Receive ack(5494) from the server
Receive ack(5495) from the server
Receive ack(5496) from the server
Receive ack(5497) from the server
Receive ack(5498) from the server
Packet loss, resend it
Receive ack(5499) from the server
Receive ack(5500) from the server
Receive ack(5501) from the server
Receive ack(5502) from the server
Receive ack(5503) from the server
Receive ack(5504) from the server
Receive ack(5505) from the server
Receive ack(5506) from the server
Receive ack(5507) from the server
Receive ack(5508) from the server
Receive ack(5509) from the server
Receive ack(5510) from the server
Receive ack(5511) from the server
Receive ack(5512) from the server
Receive ack(5513) from the server
Receive ack(5514) from the server
Receive ack(5515) from the server
Receive ack(5516) from the server
Receive ack(5517) from the server
Receive ack(5518) from the server
Receive ack(5519) from the server
Receive ack(5520) from the server
Receive ack(5521) from the server
Receive ack(5522) from the server
Receive ack(5523) from the server
Receive ack(5524) from the server
Receive ack(5525) from the server
Receive ack(5526) from the server
Receive ack(5527) from the server
Receive ack(5528) from the server
Receive ack(5529) from the server
Receive ack(5530) from the server
Receive ack(5531) from the server
Packet loss, resend it
Receive ack(5532) from the server
Receive ack(5533) from the server
Receive ack(5534) from the server
Receive ack(5535) from the server
Receive ack(5536) from the server
Receive ack(5537) from the server
Receive ack(5538) from the server
Receive ack(5539) from the server
Receive ack(5540) from the server
Receive ack(5541) from the server
Receive ack(5542) from the server
Receive ack(5543) from the server
Receive ack(5544) from the server
Receive ack(5545) from the server
Receive ack(5546) from the server
Receive ack(5547) from the server
Receive ack(5548) from the server
Receive ack(5549) from the server
Receive ack(5550) from the server
Receive ack(5551) from the server
Receive ack(5552) from the server
Receive ack(5553) from the server
Receive ack(5554) from the server
Receive ack(5555) from the server
Receive ack(5556) from the server
Receive ack(5557) from the server
Receive ack(5558) from the server
Receive ack(5559) from the server
Receive ack(5560) from the server
Receive ack(5561) from the server
Receive ack(5562) from the server
Receive ack(5563) from the server
Receive ack(5564) from the server
Receive ack(5565) from the server
Receive ack(5566) from the server
Receive ack(5567) from the server
Receive ack(5568) from the server
Receive ack(5569) from the server
Receive ack(5570) from the server
Receive ack(5571) from the server
Receive ack(5572) from the server
Receive ack(5573) from the server
Receive ack(5574) from the server
Receive ack(5575) from the server
Receive ack(5576) from the server
Receive ack(5577) from the server
Receive ack(5578) from the server
Receive ack(5579) from the server
Receive ack(5580) from the server
Receive ack(5581) from the server
Receive ack(5582) from the server
Receive ack(5583) from the server
Receive ack(5584) from the server
Receive ack(5585) from the server
Packet loss, resend it
Receive ack(5586) from the server
Receive ack(5587) from the server
Receive ack(5588) from the server
Receive ack(5589) from the server
Receive ack(5590) from the server
Packet loss, resend it
Receive ack(5591) from the server
Receive ack(5592) from the server
Receive ack(5593) from the server
Receive ack(5594) from the server
Receive ack(5595) from the server
Receive ack(5596) from the server
Receive ack(5597) from the server
Receive ack(5598) from the server
Receive ack(5599) from the server
Receive ack(5600) from the server
Receive ack(5601) from the server
Receive ack(5602) from the server
Receive ack(5603) from the server
Receive ack(5604) from the server
Receive ack(5605) from the server
Receive ack(5606) from the server
Receive ack(5607) from the server
Receive ack(5608) from the server
Receive ack(5609) from the server
Receive ack(5610) from the server
Receive ack(5611) from the server
Receive ack(5612) from the server
Receive ack(5613) from the server
Receive ack(5614) from the server
Receive ack(5615) from the server
Receive ack(5616) from the server
Receive ack(5617) from the server
Receive ack(5618) from the server
Receive ack(5619) from the server
Receive ack(5620) from the server
Receive ack(5621) from the server
Receive ack(5622) from the server
Receive ack(5623) from the server
Receive ack(5624) from the server
Receive ack(5625) from the server
Receive ack(5626) from the server
Receive ack(5627) from the server
Receive ack(5628) from the server
Receive ack(5629) from the server
Receive ack(5630) from the server
Receive ack(5631) from the server
Receive ack(5632) from the server
Receive ack(5633) from the server
Receive ack(5634) from the server
Receive ack(5635) from the server
Receive ack(5636) from the server
Receive ack(5637) from the server
Receive ack(5638) from the server
Receive ack(5639) from the server
Packet loss, resend it
Receive ack(5640) from the server
Receive ack(5641) from the server
Receive ack(5642) from the server
Receive ack(5643) from the server
Receive ack(5644) from the server
Receive ack(5645) from the server
Receive ack(5646) from the server
Receive ack(5647) from the server
Receive ack(5648) from the server
Receive ack(5649) from the server
Receive ack(5650) from the server
Receive ack(5651) from the server
Receive ack(5652) from the server
Receive ack(5653) from the server
Receive ack(5654) from the server
Receive ack(5655) from the server
Receive ack(5656) from the server
Receive ack(5657) from the server
Receive ack(5658) from the server
Receive ack(5659) from the server
Receive ack(5660) from the server
Receive ack(5661) from the server
Receive ack(5662) from the server
Receive ack(5663) from the server
Receive ack(5664) from the server
Packet loss, resend it
Receive ack(5665) from the server
Receive ack(5666) from the server
Receive ack(5667) from the server
Receive ack(5668) from the server
Receive ack(5669) from the server
Receive ack(5670) from the server
Receive ack(5671) from the server
Receive ack(5672) from the server
Receive ack(5673) from the server
Receive ack(5674) from the server
Receive ack(5675) from the server
Receive ack(5676) from the server
Receive ack(5677) from the server
Receive ack(5678) from the server
Receive ack(5679) from the server
Receive ack(5680) from the server
Receive ack(5681) from the server
Receive ack(5682) from the server
Receive ack(5683) from the server
Receive ack(5684) from the server
Packet loss, resend it
Receive ack(5685) from the server
Receive ack(5686) from the server
Receive ack(5687) from the server
Receive ack(5688) from the server
Receive ack(5689) from the server
Receive ack(5690) from the server
Receive ack(5691) from the server
Receive ack(5692) from the server
Receive ack(5693) from the server
Receive ack(5694) from the server
Receive ack(5695) from the server
Receive ack(5696) from the server
Receive ack(5697) from the server
Receive ack(5698) from the server
Receive ack(5699) from the server
Receive ack(5700) from the server
Receive ack(5701) from the server
Receive ack(5702) from the server
Receive ack(5703) from the server
Receive ack(5704) from the server
Receive ack(5705) from the server
Receive ack(5706) from the server
Receive ack(5707) from the server
Receive ack(5708) from the server
Receive ack(5709) from the server
